Domain,Location on Site,Software,Members,Posts,Threads,Forum Detected
boxingforum24.com,boxingforum24.com,Xenforo,-1,-1,-1,Yes
brivium.com,brivium.com,Xenforo,-1,-1,-1,Yes
bukkit.org,bukkit.org,Xenforo,-1,-1,-1,Yes
burbuja.info,burbuja.info,Xenforo,-1,-1,-1,Yes
bushcraftusa.com,bushcraftusa.com,Xenforo,85612,6036,315256,Yes
byggahus.se,byggahus.se,Xenforo,0,0,0,No
cadillacforums.com,cadillacforums.com,Xenforo,-1,-1,-1,Yes
camaros.net,camaros.net,Xenforo,-1,-1,-1,Yes
canadiancontent.net,forums.canadiancontent.net,Xenforo,82195,2294,122378,Yes
cannahome-darknet-drugstore.com,cannahome-darknet-drugstore.com,Xenforo,-1,-1,-1,Yes
caraudio.com,caraudio.com,Xenforo,141352,8512,590708,Yes
cardschat.com,forum.cardschat.com,Xenforo,-1,-1,-1,Yes
carm.org,forums.carm.org,Xenforo,1020,957705,12557,Yes
cdprojektred.com,forums.cdprojektred.com,Xenforo,0,0,0,No
challengertalk.com,challengertalk.com,Xenforo,-1,-1,-1,Yes
chandoo.org,chandoo.org,Xenforo,-1,-1,-1,Yes
chandoo.org,forum.chandoo.org,Xenforo,76853,283384,45480,Yes
chandoo.org,forums.chandoo.org,Xenforo,0,0,0,No
cheftalk.com,cheftalk.com,Xenforo,-1,-1,-1,Yes
chevelles.com,chevelles.com,Xenforo,-1,-1,-1,Yes
chipdip.ru,forum.chipdip.ru,Xenforo,0,0,0,No
chorus.fm,forum.chorus.fm,Xenforo,-1,-1,-1,Yes
christianforums.com,christianforums.com,Xenforo,270271,64236,5811,Yes
chyoa.com,forum.chyoa.com,Xenforo,-1,-1,-1,Yes
civfanatics.com,forums.civfanatics.com,Xenforo,302274,16047,599974,Yes
clubbingbuy.com,clubbingbuy.com,Xenforo,-1,-1,-1,Yes
clubfrontier.org,clubfrontier.org,Xenforo,-1,-1,-1,Yes
clutchfans.net,bbs.clutchfans.net,Xenforo,-1,-1,-1,Yes
cointalk.com,cointalk.com,Xenforo,0,0,0,No
coloradofans.com,coloradofans.com,Xenforo,-1,-1,-1,Yes
comunidadhosting.com,comunidadhosting.com,Xenforo,-1,-1,-1,Yes
contractortalk.com,contractortalk.com,Xenforo,-1,-1,-1,Yes
corral.net,corral.net,Xenforo,-1,-1,-1,Yes
cowboyszone.com,cowboyszone.com,Xenforo,-1,-1,-1,Yes
cricketweb.net,cricketweb.net,Xenforo,-1,-1,-1,Yes
crnobelo.com,forum.crnobelo.com,Xenforo,6705,352464,4968,Yes
cruzetalk.com,cruzetalk.com,Xenforo,-1,-1,-1,Yes
crvownersclub.com,crvownersclub.com,Xenforo,-1,-1,-1,Yes
cumminsforum.com,cumminsforum.com,Xenforo,-1,-1,-1,Yes
cutestat.com,kinoexpert.ru.cutestat.com,Xenforo,-1,-1,-1,Yes
cyberleaks.to,cyberleaks.to,Xenforo,-1,-1,-1,Yes
cyclingforums.com,cyclingforums.com,Xenforo,239814,3819,447462,Yes
kaffee-netz.de,kaffee-netz.de,Xenforo,-1,-1,-1,Yes
kajgana.com,forum.kajgana.com,Xenforo,81,9,69,Yes
kanoapps.com,forums.kanoapps.com,Xenforo,-1,-1,-1,Yes
kanoplay.com,forums-archive.kanoplay.com,Xenforo,-1,-1,-1,Yes
kanyetothe.com,kanyetothe.com,Xenforo,-1,-1,-1,Yes
kaptur.club,kaptur.club,Xenforo,-1,-1,-1,Yes
keenswh.com,forums.keenswh.com,Xenforo,0,0,0,No
keenswh.com,forum.keenswh.com,Xenforo,-1,-1,-1,Yes
kinhtexaydung.net,kinhtexaydung.net,Xenforo,-1,-1,-1,Yes
kitty-kats.net,kitty-kats.net,Xenforo,-1,-1,-1,Yes
nawcc.org,mb.nawcc.org,Xenforo,53824,1563,178258,Yes
nc2alawyers.org,nc2alawyers.org,Xenforo,-1,-1,-1,Yes
neosmart.net,neosmart.net,Xenforo,-1,-1,-1,Yes
nevsedoma.com.ua,tracker.nevsedoma.com.ua,Xenforo,-1,-1,-1,Yes
newtek.com,forums.newtek.com,Xenforo,92669,1612,160019,Yes
nexopia.com,nexopia.com,Xenforo,0,0,0,No
nfoservers.com,xe.site.nfoservers.com,Xenforo,-1,-1,-1,Yes
ngemu.com,ngemu.com,Xenforo,-1,-1,-1,Yes
nhattao.com,nhattao.com,Xenforo,-1,-1,-1,Yes
nissanclub.com,nissanclub.com,Xenforo,-1,-1,-1,Yes
nma-fallout.com,nma-fallout.com,Xenforo,-1,-1,-1,Yes
nofap.com,nofap.com,Xenforo,-1,-1,-1,Yes
nopixel.net,nopixel.net,Xenforo,0,0,0,No
odyclub.com,odyclub.com,Xenforo,-1,-1,-1,Yes
off-road.com,forums.off-road.com,Xenforo,-1,-1,-1,Yes
officialpsds.com,officialpsds.com,Xenforo,-1,-1,-1,Yes
old-games.ru,old-games.ru,Xenforo,-1,-1,-1,Yes
omegaforums.net,omegaforums.net,Xenforo,-1,-1,-1,Yes
oneplus.com,forums.oneplus.com,Xenforo,-1,-1,-1,Yes
online-knigi.com,forum.online-knigi.com,Xenforo,1,1,1,Yes
opelforum.ru,opelforum.ru,Xenforo,-1,-1,-1,Yes
openbuilds.com,openbuilds.com,Xenforo,-1,-1,-1,Yes
openos.org,openos.org,Xenforo,-1,-1,-1,Yes
orthodoxchristianity.net,forums.orthodoxchristianity.net,Xenforo,12576,1636,72026,Yes
overclock.net,overclock.net,Xenforo,-1,-1,-1,Yes
overclockers.com.au,forums.overclockers.com.au,Xenforo,-1,-1,-1,Yes
t-shirtforums.com,t-shirtforums.com,Xenforo,-1,-1,-1,Yes
tacomaworld.com,tacomaworld.com,Xenforo,-1,-1,-1,Yes
talkaboutmarriage.com,talkaboutmarriage.com,Xenforo,-1,-1,-1,Yes
talkbass.com,talkbass.com,Xenforo,-1,-1,-1,Yes
talkclassical.com,talkclassical.com,Xenforo,-1,-1,-1,Yes
tapuz.co.il,tapuz.co.il,Xenforo,-1,-1,-1,Yes
taxidermy.net,taxidermy.net,Xenforo,-1,-1,-1,Yes
tdiclub.com,forums.tdiclub.com,Xenforo,140990,5636,505831,Yes
tdiclub.com,pics.tdiclub.com,Xenforo,0,0,0,No
techarp.com,forums.techarp.com,Xenforo,-1,-1,-1,Yes
techarp.com,archive.techarp.com,Xenforo,-1,-1,-1,Yes
techgage.com,forums.techgage.com,Xenforo,-1,-1,-1,Yes
techguy.org,techguy.org,Xenforo,-1,-1,-1,Yes
techpowerup.com,techpowerup.com,Xenforo,-1,-1,-1,Yes
techrum.vn,techrum.vn,Xenforo,-1,-1,-1,Yes
techsupportforum.com,techsupportforum.com,Xenforo,-1,-1,-1,Yes
tennis-warehouse.com,tt.tennis-warehouse.com,Xenforo,59114,15281,661806,Yes
tennisforum.com,tennisforum.com,Xenforo,-1,-1,-1,Yes
the-mainboard.com,the-mainboard.com,Xenforo,-1,-1,-1,Yes
the-west.net,forum.the-west.net,Xenforo,0,0,0,No
the-west.net,forum.beta.the-west.net,Xenforo,0,0,0,No
the-west.net,forum.events.the-west.net,Xenforo,0,0,0,No
thedieselstop.com,thedieselstop.com,Xenforo,-1,-1,-1,Yes
thefashionspot.com,forums.thefashionspot.com,Xenforo,-1,-1,-1,Yes
thefashionspot.com,cdn1-www-forums.thefashionspot.com,Xenforo,-1,-1,-1,Yes
thefirearmsforum.com,thefirearmsforum.com,Xenforo,-1,-1,-1,Yes
theforce.net,boards.theforce.net,Xenforo,0,0,0,No
thegioiseo.com,thegioiseo.com,Xenforo,-1,-1,-1,Yes
thehighroad.org,thehighroad.org,Xenforo,-1,-1,-1,Yes
thelaw.com,thelaw.com,Xenforo,-1,-1,-1,Yes
themehouse.com,forums.xf.themehouse.com,Xenforo,0,0,0,No
themehouse.com,forums.themehouse.com,Xenforo,0,0,0,No
themehouse.com,themehouse.com,Xenforo,-1,-1,-1,Yes
themehunk.com,themehunk.com,Xenforo,-1,-1,-1,Yes
themehunk.com,support.themehunk.com,Xenforo,-1,-1,-1,Yes
thepollsters.com,forum.thepollsters.com,Xenforo,3661,5850,5687,Yes
thetruckersreport.com,thetruckersreport.com,Xenforo,-1,-1,-1,Yes
tinnitustalk.com,tinnitustalk.com,Xenforo,-1,-1,-1,Yes
titantalk.com,titantalk.com,Xenforo,-1,-1,-1,Yes
tivocommunity.com,tivocommunity.com,Xenforo,-1,-1,-1,Yes
topgamehaynhat.net,topgamehaynhat.net,Xenforo,75992,169518,153338,Yes
toucharcade.com,toucharcade.com,Xenforo,-1,-1,-1,Yes
toyotanation.com,toyotanation.com,Xenforo,-1,-1,-1,Yes
tranny.one,forum.tranny.one,Xenforo,22612,25423,3647,Yes
trapshooters.com,trapshooters.com,Xenforo,-1,-1,-1,Yes
trekbbs.com,trekbbs.com,Xenforo,-1,-1,-1,Yes
tribalwars2.com,en.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,de.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,br.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,se.forum.tribalwars2.com,Xenforo,660,20,3,Yes
tribalwars2.com,pt.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,cz.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,ru.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,pl.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,fr.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,fi.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,es.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,dk.forum.tribalwars2.com,Xenforo,660,20,3,Yes
tribalwars2.com,nl.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,tr.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,ro.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,it.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,hu.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,gr.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,sk.forum.tribalwars2.com,Xenforo,0,0,0,No
tribalwars2.com,us.forum.tribalwars2.com,Xenforo,0,0,0,No
trilliux.me,forum.trilliux.me,Xenforo,3422,68486,52507,Yes
tubebuddy.com,community.tubebuddy.com,Xenforo,954,138349,41105,Yes
tugbbs.com,tugbbs.com,Xenforo,-1,-1,-1,Yes
tundras.com,tundras.com,Xenforo,-1,-1,-1,Yes
tundrasolutions.com,tundrasolutions.com,Xenforo,-1,-1,-1,Yes
turkerview.com,forum.turkerview.com,Xenforo,-1,-1,-1,Yes
tuttoandroid.net,tuttoandroid.net,Xenforo,-1,-1,-1,Yes
tuttoandroid.net,forum.tuttoandroid.net,Xenforo,-1,-1,-1,Yes
twinstar.cz,forum.twinstar.cz,Xenforo,71507,473716,46025,Yes
5giay.vn,5giay.vn,Xenforo,-1,-1,-1,Yes
ibiza-spotlight.com,forum.ibiza-spotlight.com,Xenforo,27020,1061,78386,Yes
icewarehouse.com,hockey.icewarehouse.com,Xenforo,-1,-1,-1,Yes
idg.zone,cf.pcwelt-forum.idg.zone,Xenforo,-1,-1,-1,Yes
idg.zone,cf.macwelt-forum.idg.zone,Xenforo,-1,-1,-1,Yes
idws.id,forum.idws.id,Xenforo,0,0,0,No
idws.id,store.idws.id,Xenforo,0,0,0,No
ifish.net,ifish.net,Xenforo,-1,-1,-1,Yes
ilounge.com,forums.ilounge.com,Xenforo,0,0,0,No
indiegala.com,forums.indiegala.com,Xenforo,-1,140124,15707,Yes
infojardin.com,foroantiguo.infojardin.com,Xenforo,0,0,0,No
infojardin.com,foroarchivos.infojardin.com,Xenforo,0,0,0,No
infojardin.com,infojardin.com,Xenforo,-1,-1,-1,Yes
infojardin.com,foro.infojardin.com,Xenforo,-1,-1,-1,Yes
infojardin.com,archivo.infojardin.com,Xenforo,0,0,0,No
insideuniversal.net,forums.insideuniversal.net,Xenforo,-1,-1,-1,Yes
io-tech.fi,io-tech.fi,Xenforo,-1,-1,-1,Yes
itseovn.com,itseovn.com,Xenforo,-1,-1,-1,Yes
itsjerryandharry.com,itsjerryandharry.com,Xenforo,-1,-1,-1,Yes
itv.live,forum.itv.live,Xenforo,0,0,0,No
jalopyjournal.com,jalopyjournal.com,Xenforo,-1,-1,-1,Yes
jeepforum.com,jeepforum.com,Xenforo,-1,-1,-1,Yes
jeepgarage.org,jeepgarage.org,Xenforo,-1,-1,-1,Yes
joaoapps.com,forum.joaoapps.com,Xenforo,-1,-1,-1,Yes
juraforum.de,juraforum.de,Xenforo,0,0,0,No
justusboys.com,forums.justusboys.com,Xenforo,-1,-1,-1,Yes
s10forum.com,s10forum.com,Xenforo,-1,-1,-1,Yes
sailboatowners.com,forums.sbo.sailboatowners.com,Xenforo,0,0,0,No
sailboatowners.com,forums.catalina.sailboatowners.com,Xenforo,0,0,0,No
sailboatowners.com,forums.oday.sailboatowners.com,Xenforo,0,0,0,No
sailboatowners.com,forums.macgregor.sailboatowners.com,Xenforo,0,0,0,No
sailboatowners.com,forums.hunter.sailboatowners.com,Xenforo,0,0,0,No
sailboatowners.com,forums.beneteau.sailboatowners.com,Xenforo,0,0,0,No
sailboatowners.com,forums.sailboatowners.com,Xenforo,-1,-1,-1,Yes
sailnet.com,sailnet.com,Xenforo,-1,-1,-1,Yes
saltwaterfish.com,forums.saltwaterfish.com,Xenforo,304028,3323,374282,Yes
saxontheweb.net,saxontheweb.net,Xenforo,-1,-1,-1,Yes
screwfix.com,community.screwfix.com,Xenforo,-1,-1,-1,Yes
scribblehub.com,forum.scribblehub.com,Xenforo,-1,-1,-1,Yes
seafight.com,seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-tr.seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-en.seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-de.seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-pt.seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-es.seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-hu.seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-pl.seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-cs.seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-it.seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-fr.seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-ro.seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-ru.seafight.com,Xenforo,-1,-1,-1,Yes
seafight.com,board-bg.seafight.com,Xenforo,-1,-1,-1,Yes
seomaestro.kz,forum.seomaestro.kz,Xenforo,0,0,0,No
seotot.edu.vn,seotot.edu.vn,Xenforo,-1,-1,-1,Yes
sharemania.us,sharemania.us,Xenforo,-1,-1,-1,Yes
sherdog.com,forums.sherdog.com,Xenforo,-1,-1,-1,Yes
sherdog.com,cdn1-forums.sherdog.com,Xenforo,-1,-1,-1,Yes
sherdog.com,origin.forums.sherdog.com,Xenforo,-1,-1,-1,Yes
sherdog.com,cdn1-www-forums.sherdog.com,Xenforo,-1,-1,-1,Yes
shinden.pl,forum.shinden.pl,Xenforo,-1,-1,-1,Yes
shotgunworld.com,shotgunworld.com,Xenforo,-1,-1,-1,Yes
sigtalk.com,sigtalk.com,Xenforo,-1,-1,-1,Yes
siliconera.com,forums.siliconera.com,Xenforo,-1,-1,-1,Yes
simplilearn.com,community.simplilearn.com,Xenforo,-1,-1,-1,Yes
skins.be,forum.skins.be,Xenforo,0,0,0,No
skladchik.biz,skladchik.biz,Xenforo,0,0,0,No
skladchik.com,skladchik.com,Xenforo,-1,-1,-1,Yes
skladchina.biz,skladchina.biz,Xenforo,0,0,0,No
skladchina.in,skladchina.in,Xenforo,0,0,0,No
skyscrapercity.com,skyscrapercity.com,Xenforo,-1,-1,-1,Yes
smogon.com,smogon.com,Xenforo,-1,-1,-1,Yes
snbforums.com,snbforums.com,Xenforo,-1,-1,-1,Yes
snowboardingforum.com,snowboardingforum.com,Xenforo,-1,-1,-1,Yes
soccergaming.com,soccergaming.com,Xenforo,0,0,0,No
sonicretro.org,forums.sonicretro.org,Xenforo,-1,-1,-1,Yes
sonsofsamhorn.net,sonsofsamhorn.net,Xenforo,-1,-1,-1,Yes
speakev.com,speakev.com,Xenforo,-1,-1,-1,Yes
spigotmc.org,spigotmc.org,Xenforo,0,0,0,No
spnet.ru,forum.spnet.ru,Xenforo,0,0,0,No
spnet.ru,imap.spnet.ru,Xenforo,0,0,0,No
spnet.ru,smtp.spnet.ru,Xenforo,0,0,0,No
spnet.ru,imaps.spnet.ru,Xenforo,0,0,0,No
spnet.ru,pop3s.spnet.ru,Xenforo,0,0,0,No
spnet.ru,pop3.spnet.ru,Xenforo,0,0,0,No
stage48.net,stage48.net,Xenforo,-1,-1,-1,Yes
starwarsnewsnet.com,thecantina.starwarsnewsnet.com,Xenforo,-1,-1,-1,Yes
steamrep.com,forums.steamrep.com,Xenforo,-1,-1,-1,Yes
steroidology.com,forum.steroidology.com,Xenforo,439623,3425,649331,Yes
stevehoffman.tv,forums.stevehoffman.tv,Xenforo,-1,-1,-1,Yes
stevehoffman.tv,stevehoffman.tv,Xenforo,0,0,0,No
stratics.com,stratics.com,Xenforo,-1,-1,-1,Yes
studio-397.com,forum.studio-397.com,Xenforo,-1,-1,-1,Yes
studio-397.com,confluence.studio-397.com,Xenforo,0,0,0,No
subaruforester.org,subaruforester.org,Xenforo,-1,-1,-1,Yes
subaruoutback.org,subaruoutback.org,Xenforo,-1,-1,-1,Yes
superherohype.com,forums.superherohype.com,Xenforo,-1,-1,-1,Yes
superherohype.com,cdn1-www-forums.superherohype.com,Xenforo,-1,-1,-1,Yes
supraforums.com,supraforums.com,Xenforo,-1,-1,-1,Yes
survivalistboards.com,survivalistboards.com,Xenforo,-1,-1,-1,Yes
swedespeed.com,swedespeed.com,Xenforo,-1,-1,-1,Yes
swedroid.se,swedroid.se,Xenforo,-1,-1,-1,Yes
sythe.org,sythe.org,Xenforo,0,0,0,No
velocityreviews.com,velocityreviews.com,Xenforo,-1,-1,-1,Yes
vergecurrency.com,forums.vergecurrency.com,Xenforo,-1,-1,-1,Yes
vietdesigner.net,vietdesigner.net,Xenforo,-1,-1,-1,Yes
vietdesigner.net,cdn.vietdesigner.net,Xenforo,0,0,0,No
vietdesigner.net,forum.vietdesigner.net,Xenforo,-1,-1,-1,Yes
vintage-mustang.com,vintage-mustang.com,Xenforo,-1,-1,-1,Yes
vnxf.vn,vnxf.vn,Xenforo,36055,90164,20875,Yes
volnation.com,volnation.com,Xenforo,-1,-1,-1,Yes
vorondesign.com,forum.vorondesign.com,Xenforo,1552,2262,311,Yes
vwvortex.com,vwvortex.com,Xenforo,-1,-1,-1,Yes
8thcivic.com,8thcivic.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-fr.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-en.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-tr.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-pt.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-es.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-ro.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-ru.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-pl.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-hu.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-de.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-it.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-cs.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkorbit.com,board-bg.darkorbit.com,Xenforo,-1,-1,-1,Yes
darkwebonlinemarkets.com,darkwebonlinemarkets.com,Xenforo,-1,-1,-1,Yes
dash.org,dash.org,Xenforo,-1,-1,-1,Yes
dash.org,forum.dash.org,Xenforo,42678,175772,17839,Yes
dash.org,talk.dash.org,Xenforo,0,0,0,No
dawgshed.com,dawgshed.com,Xenforo,-1,-1,-1,Yes
daybreakgames.com,forums.daybreakgames.com,Xenforo,0,0,0,No
decred.org,forum.decred.org,Xenforo,0,0,0,No
defencetalk.com,defencetalk.com,Xenforo,-1,-1,-1,Yes
destination360.com,destination360.com,Xenforo,0,0,0,No
destructoid.com,forums.destructoid.com,Xenforo,-1,-1,-1,Yes
desu.me,desu.me,Xenforo,-1,-1,-1,Yes
